username;created_at;tweet;;;;likes_count;retweets_count;Number of plots;Type of plots;Interactive;Active color;Text;Animation;Engagement;Engagement %
postgraphics;26.03.2019;“We are headed for disaster, and nobody seems to be able to slow things down,” - even as renewable energy expands, many countries are still turning to fossil fuels to satisfy growing energy demands.;https://t.co/l5LDlog7qf;;;6;5;1;Area Chart;No;3;Yes;No;0.0001598837209;0.02%
postgraphics;18.06.2019;A heavy snow season and lingering cool weather have ended California's drought, but it could lead to trouble for the upcoming fire season:;https://t.co/0fl8zuihcm;https://t.co/iodwifacZv;;3;0;1;Map;No;Gradient;Yes;No;0.00004360465116;0.00%
postgraphics;29.08.2017;A look back at the extreme weather of 2016:;https://t.co/1uB6FU3vnw;https://t.co/x4P9VPUNYX;;10;8;3;Map;No;Gradient;Yes;No;0.000261627907;0.03%
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;3;No;No;;
postgraphics;27.10.2021;An atmospheric river dropped 8 trillion gallons of water on California, making a small dent in the drought and likely putting an end to the fire season. New piece with @CapitalWeather:;https://t.co/KwDiMqXPtk;https://t.co/1kiZcBp88M;;42;11;1;Map;No;Multi;No;Yes;0.0007703488372;0.08%
postgraphics;22.02.2020;As climate change accelerates, the pace of sea-level rise in Boston is expected to triple, adding eight inches over 2000 levels by 2030, according to a report commissioned by the city.;https://t.co/PcZTZw5DN1;https://t.co/ZzvEU7I151;;9;7;1;Facet Maps;No;2;No;No;0.0002325581395;0.02%
postgraphics;20.05.2020;As covid-19 infections surged in March and April, nations worldwide experienced an abrupt reduction in driving, flying and industrial output, leading to a startling decline of more than 1 billion tons of carbon dioxide emissions.;https://t.co/eJ7TLcFMCV;;;12;9;3;Fan Chart;No;3;No;No;0.0003052325581;0.03%
;;;;;;;;;Area Chart;No;Multi;No;No;;
;;;;;;;;;Range Area Chart;No;2;Yes;No;;
postgraphics;24.09.2018;As the Arctic thaws, lakes in Alaska are bubbling and hissing, leaking dangerous greenhouse gases into the atmosphere;https://t.co/HZ3XvXE5fC;https://t.co/I1VHs8dD4B;;18;16;2;Map;No;Gradient;No;No;0.0004941860465;0.05%
;;;;;;;;;Area Chart;No;3;Yes;No;;
postgraphics;19.03.2020;As the climate changes, altering where animals graze and find suitable habitats, migration corridors are more important than ever to their survival.;https://t.co/JWMLrYWD8t;;;2;1;3;Map;No;1;Yes;No;0.00004360465116;0.00%
;;;;;;;;;Map;No;1;Yes;Yes;;
;;;;;;;;;Map;No;4;Yes;Yes;;
postgraphics;02.02.2019;Beetles and drought have imperiled Montana’s forests so much that they no longer clean the air of carbon dioxide. Instead, they are sending millions of tons back into the atmosphere.;https://t.co/YlA0VuWdQc;https://t.co/UuDQZSzgtS;;24;11;11;Map;No;2;No;No;0.0005087209302;0.05%
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Map;No;2;Yes;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Histogram;No;2;No;No;;
;;;;;;;;;Scatter plot;No;2;No;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Histogram;No;1;No;No;;
;;;;;;;;;Facet Maps;No;Gradient;No;No;;
;;;;;;;;;Histogram;No;1;No;No;;
postgraphics;15.12.2021;Beginning in mid-June, a blanket of unprecedented hot air spread over the typically mild Pacific Northwest, an event scientists say was “virtually impossible” without climate change. Locations in seven states set all-time heat records.;https://t.co/4RKAosqv75;https://t.co/GvFXWTc5Tr;;0;0;4;Map;No;Gradient;No;No;;
;;;;;;;;;Line Graph;No;Gradient;Yes;Yes;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
postgraphics;29.07.2021;Beyond human endurance: How climate change is making parts of the world too hot and humid to survive;https://t.co/9E7pJmeHWf;;;11;9;2;Art;No;Multi;Yes;Yes;0.0002906976744;0.03%
;;;;;;;;;Map;No;Multi;No;No;;
postgraphics;23.11.2021;Climate change fuels a water rights conflict built on over a century of broken promises;https://t.co/ppiLupogqQ;https://t.co/G1bXW6Pnro;;12;3;7;Map;No;Multi;Yes;No;0.0002180232558;0.02%
;;;;;;;;;Line Graph;No;2;No;No;;
;;;;;;;;;Map;No;Multi;No;No;;
;;;;;;;;;Map;No;Multi;Yes;No;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Map;No;3;No;No;;
postgraphics;18.12.2021;Cold, heat, fires, hurricanes and tornadoes: The year in weather disasters;https://t.co/wvjWvvUnBt;;;51;33;9;Map;No;Multi;Yes;Yes;0.001220930233;0.12%
;;;;;;;;;Map;No;Gradient;Yes;Yes;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;Yes;Yes;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;Yes;Yes;;
;;;;;;;;;Map;No;Gradient;No;Yes;;
;;;;;;;;;Map;No;Gradient;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
postgraphics;07.03.2020;Coronavirus could halt the world’s emissions growth. Not that we should feel good about that.;https://t.co/lC8R7wknt7;https://t.co/hSkr8rz2n5;;13;12;2;Area Chart;No;2;Yes;No;0.000363372093;0.04%
;;;;;;;;;Facet Maps;No;Gradient;No;No;;
postgraphics;07.01.2021;Drought is the sleeper weather story you’ll hear more about in 2021;https://t.co/pH0ee73Rw3;;;12;4;4;Map;No;Gradient;No;No;0.0002325581395;0.02%
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Area Chart;No;Multi;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
postgraphics;05.06.2020;Earth’s carbon dioxide levels hit record high, despite coronavirus-related emissions drop;https://t.co/fr98Zhv4hQ;https://t.co/8j8zFKE5LC;;7;7;1;Line Graph;No;3;No;No;0.0002034883721;0.02%
postgraphics;29.05.2020;Empire State of Green New York’s most famous skyscraper shrank its planet-warming emissions by 40 percent. Can the rest of the city do the same?;https://t.co/JBYcfSFuHR;;;14;5;1;Art;No;Multi;Yes;Yes;0.0002761627907;0.03%
postgraphics;10.07.2019;Extreme weather means Midwest farm country, usually green, looks brown from space;https://t.co/r9v31roPVq;;;21;23;2;Map;No;Gradient;No;No;0.0006395348837;0.06%
;;;;;;;;;Line Graph;No;2;No;No;;
postgraphics;02.11.2019;Facing unbearable heat, Qatar is air-conditioning the outdoors. The rising temperatures signal a larger problem: Climate change.;https://t.co/AgSlamzDLK;;;4;1;3;Map;Yes;Gradient;No;Yes;0.0000726744186;0.01%
;;;;;;;;;Area Chart;No;3;Yes;No;;
;;;;;;;;;Complex Chart;No;3;No;No;;
postgraphics;30.08.2017;Flood levels at some rivers have peaked, and @capitalweather reports the rain is easing in Houston;https://t.co/8VZs7gQrvk;https://t.co/bHJhLIMpKf;;10;8;3;Map;No;Gradient;No;No;0.000261627907;0.03%
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
postgraphics;06.09.2017;Floods could destroy Tampa if a major hurricane hits.;https://t.co/DGPrKFv47n;https://t.co/vDZ5lUiQFU;;3;0;1;Map;No;Gradient;No;No;0.00004360465116;0.00%
postgraphics;05.12.2018;Global carbon emissions are projected to to hit a record high in 2018.;https://t.co/hepJ2dEHkY;https://t.co/TbggW9CJzk;;6;9;1;Area Chart;No;Multi;Yes;No;0.0002180232558;0.02%
postgraphics;02.09.2017;Harvey is the second most costly disaster in U.S. history at $80B. Here's every billion-dollar disaster since 1980;https://t.co/kJlyNspIR1;https://t.co/JgddZxX7Uq;;35;34;15;Stacked bars;Yes;Multi;No;Yes;0.001002906977;0.10%
;;;;;;;;;Bubble Chart;Yes;3;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Bubble Chart;Yes;2;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
postgraphics;29.08.2017;Here's where Harvey is headed next, and how high flood gauges are this morning;https://t.co/NFlSrRCpVD;https://t.co/kTyQ77AOQx;;74;53;7;Map;No;Gradient;No;No;0.001845930233;0.18%
;;;;;;;;;Facet Maps;No;Gradient;No;No;;
;;;;;;;;;Map;No;4;No;No;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Line Graph;No;2;No;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Map;No;1;No;No;;
postgraphics;03.01.2016;Historically, the most expensive flooding events have occurred in the Midwest. A guide to U.S. natural disasters:;https://t.co/PgUCxLWi1F;;REP A122;;;;;;;;;;
postgraphics;29.08.2017;Houston’s flood threatens to turn polluted Superfund sites into a toxic gumbo;https://t.co/LVjwO5h6nI;https://t.co/UpaM7nOUHA;;8;8;2;Map;No;Gradient;No;No;0.0002325581395;0.02%
;;;;;;;;;Map;No;2;No;No;;
postgraphics;27.06.2021;How a fire aboard a container ship has caused one of the worst environmental disasters Sri Lanka has ever seen.;https://t.co/DtK7YqTMQj;;;15;3;1;Map;No;1;Yes;No;0.000261627907;0.03%
postgraphics;15.06.2021;How a fire aboard a container ship has caused one of the worst environmental disasters Sri Lanka has ever seen.;https://t.co/IUbJ6OGXjL;;Rep A147;;;;;;;;;;
postgraphics;24.11.2021;How climate change could affect your Thanksgiving table in the future;https://t.co/nhT4KaAx8l;https://t.co/dIK8Rq4eMh;;8;3;1;Art;No;Multi;No;Yes;0.0001598837209;0.02%
postgraphics;21.11.2019;How climate change is triggering a chain reaction that threatens the heart of the Pacific;https://t.co/M0F7wedJ9x;;;0;0;2;Map;Yes;Gradient;No;Yes;;
;;;;;;;;;Complex;No;3;Yes;No;;
postgraphics;29.01.2016;How scientists track the inner workings of global warming;https://t.co/RlVTkNQxWD;https://t.co/2PnKgCT5Bp;;3;2;16;Art;Yes;Multi;No;Yes;0.0000726744186;0.01%
;;;;;;;;;Line Graph;No;3;No;No;;
;;;;;;;;;Fan Chart;No;Multi;Yes;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Map;No;Multi;No;Yes;;
;;;;;;;;;Map;No;Multi;Yes;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Line Graph;No;2;No;No;;
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Line Graph;No;1;No;No;;
;;;;;;;;;Map;No;2;Yes;No;;
postgraphics;30.08.2017;"Hurricane Harvey caused “500-year"" flooding in Houston. What could 500-year floods look like in other cities?";https://t.co/36GWeu5aZ2;;;22;15;11;Facet Maps;No;1;No;No;0.0005377906977;0.05%
;;;;;;;;;Stacked bars;No;3;No;No;;
;;;;;;;;;Area Chart;No;2;Yes;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Area Chart;No;2;Yes;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Area Chart;No;2;Yes;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Area Chart;No;2;Yes;No;;
;;;;;;;;;Map;No;2;No;No;;
postgraphics;10.01.2017;Hurricane Matthew and floods in Louisiana cost a total of $20 billion. Updated: Billion-dollar disasters since 1980;https://t.co/kJlyNspIR1;https://t.co/1GId2BvV4g;Rep A130;;;;;;;;;;
postgraphics;02.09.2017;Imagery from two Houston neighborhoods shows flooding was beyond the boundaries of even the 500-year flood plain;https://t.co/5SnC9mHW8Y;https://t.co/QpRUQ62x8I;;9;5;3;Map;No;2;No;No;0.0002034883721;0.02%
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Map;No;4;No;No;;
postgraphics;30.08.2019;In Alaska, a summer of extreme weather continues;https://t.co/KsD2Jgjj8K;;;14;8;5;Map;No;Gradient;Yes;No;0.0003197674419;0.03%
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Pareto Chart;No;2;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Complex;No;3;Yes;No;;
postgraphics;22.08.2019;In Alaska, a summer of extreme weather continues;https://t.co/VWdq7dKo9O;;Rep A190;;;;;;;;;;
postgraphics;30.08.2017;In catastrophic floods, areas well beyond the 100-year flood line, or even the 500-year line, can go under water;https://t.co/36GWeu5aZ2;https://t.co/gN9Ie4bKYf;Rep A175;;;;;;;;;;
postgraphics;15.12.2021;In January, amid historic drought, an atmospheric river blasted rain and 100-mph winds through the middle of California in late January, causing mudslides on major highways and debris flowing unchecked through areas recently scarred by wildfires.;https://t.co/1M0MpSWWeU;;;1;0;3;Map;No;Gradient;No;No;0.00001453488372;0.00%
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
postgraphics;30.08.2017;In New Orleans, 100% of the city's population lives in a moderate to high flood risk area, though some are protected by levees;https://t.co/NswrDINAoq;;Rep A175;;;;;;;;;;
postgraphics;30.01.2019;In the 1990s, Montana’s forests were pulling some 20 million tons of carbon dioxide out of the air each year. But by the 2010s, they had reversed course and were putting a few million tons per year back again.;https://t.co/U4Zd8TXtDB;https://t.co/GfDa1FoWXP;Rep A79;;;;;;;;;;
postgraphics;26.04.2019;Increasingly warmer temperatures and the extreme drought of the past decade have created perfect conditions for wildfires in the west in recent years.;https://t.co/4VWKPlVBcD;https://t.co/vSLIDhLO0k;;311;157;6;Map;No;Gradient;No;No;0.006802325581;0.68%
;;;;;;;;;Map;No;Multi;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Multi;No;No;;
;;;;;;;;;Map;No;Gradient;Yes;No;;
;;;;;;;;;Map;No;3;Yes;No;;
postgraphics;15.12.2021;Last weekend’s vicious tornadoes put a deadly exclamation point on the end of an extraordinary year for extreme weather. From freezing temperatures in February to Hurricane Ida in August, we explored the major weather disasters over the past 12 months:;https://t.co/CcWsXHjnBV;;Rep A102;;;;;;;;;;
postgraphics;26.03.2019;Last year, world energy-related CO2 emissions grew at the fastest rate since 2013. Coal-fired power plants fueled most of this growth.;https://t.co/SlnWwshWMQ;https://t.co/baBH2WbMPl;Rep A57;;;;;;;;;;
postgraphics;07.12.2019;Life in Southern California is being transformed as the climate grows hotter, fueling more intense wildfires, deadly mudslides and extreme drought.;https://t.co/5EN3hwLSSt;https://t.co/zKikCqYGd5;;9;2;3;Map;No;Multi;No;No;0.0001598837209;0.02%
;;;;;;;;;Complex;Yes;3;No;Yes;;
;;;;;;;;;Map;No;1;No;No;;
postgraphics;17.08.2016;MAP: These Louisiana parishes are part of FEMA’s flooding disaster area;https://t.co/N31AnLAWXZ;https://t.co/fvl5qkZt2j;;3;4;1;Map;No;1;No;No;0.000101744186;0.01%
postgraphics;08.05.2019;Mapping America’s wicked weather and deadly natural disasters;https://t.co/T2dvNgaA2R;;Rep A202;;;;;;;;;;
postgraphics;25.04.2019;Mapping America’s wicked weather and deadly natural disasters;https://t.co/85xxBrTc0u;https://t.co/xJkkD4ESlO;Rep A202;;;;;;;;;;
postgraphics;05.07.2019;Midwestern farms' struggles with extreme weather are visible from space;https://t.co/HX41W9X2Qu;;Rep A119;;;;;;;;;;
postgraphics;02.07.2019;Midwestern farms' struggles with extreme weather are visible from space;https://t.co/fUUaZHbZyQ;https://t.co/QZDc7tK4B5;Rep A119;;;;;;;;;;
postgraphics;04.02.2019;Near site of Fukushima nuclear disaster, a shattered town and scattered lives;https://t.co/2gVqUpPuTm;https://t.co/R1MBpdpM4j;;0;2;1;Map;No;2;No;No;0.00002906976744;0.00%
postgraphics;28.05.2020;New York’s most famous skyscraper shrank its planet-warming emissions by 40 percent. Can the rest of the city do the same?;https://t.co/RFloFjnxWU;;Rep A118;;;;;;;;;;
postgraphics;30.12.2021;Old-growth trees in Alaska's Tongass National Forest, which holds nearly twice as much carbon dioxide as the United States releases each year by burning fossil fuels, are embroiled in the politics of timber and climate change.;https://t.co/ANgvFFMi3V;https://t.co/AFN9hMrWsN;;108;54;1;Map;No;2;No;No;0.002354651163;0.24%
postgraphics;13.05.2020;Plastic pollution threatens marine life, humans and ecosystems. Enter FRED, a future vacuum of the seas.;https://t.co/Ft8Xf0E4GS;https://t.co/eHk98CoxZO;;25;12;1;Map;No;Gradient;No;No;0.0005377906977;0.05%
postgraphics;14.03.2020;Pollution is plummeting in Italy in the wake of coronavirus, emissions data show;https://t.co/Wi5PxoDvy5;https://t.co/cpBFctrNdN;;256;138;1;Map;No;Gradient;No;Yes;0.005726744186;0.57%
postgraphics;13.03.2020;Pollution is plummeting in Italy in the wake of coronavirus, emissions data show;https://t.co/eWRicawMVx;https://t.co/bWKnmUIOvb;Rep A222;;;;;;;;;;
postgraphics;28.04.2021;President Biden has a long list of promises, like tackling coronavirus, climate change, gun control, tax policy and ending foreign wars;https://t.co/8OdfZVkF8b;;;2;0;2;Art;No;Multi;No;No;0.00002906976744;0.00%
;;;;;;;;;Art;No;Multi;No;No;;
postgraphics;10.07.2021;Reservoirs in the Western U.S. are just 30 to 40 percent of capacity and shrinking as drought intensifies.;https://t.co/VqjSVVt0ls;;;4;4;2;Map;No;2;No;No;0.0001162790698;0.01%
;;;;;;;;;Map;No;Multi;No;No;;
postgraphics;20.03.2019;Satellite images show the devastating floods in the Midwest;https://t.co/T2s5yb8U1k;https://t.co/LaOQbzvOwq;;91;65;1;Map;No;2;No;No;0.00226744186;0.23%
postgraphics;02.02.2019;See how many years people lose to the worst kind of air pollution in your country — or county.;https://t.co/Oq8JUP1ntk;https://t.co/3aCWUJbmvH;;20;14;5;Stacked bars;Yes;Gradient;No;Yes;0.0004941860465;0.05%
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Facet Line Graphs;No;2;Yes;No;;
;;;;;;;;;Facet Line Graphs;Yes;3;No;Yes;;
;;;;;;;;;Line Graph;Yes;3;No;Yes;;
postgraphics;20.11.2018;See how many years people lose to the worst kind of air pollution in your country — or county.;https://t.co/p0HdvxQt2G;https://t.co/WdCaAhYj8p;Rep A229;;;;;;;;;;
postgraphics;18.03.2021;Smoke from wildfires wiped out the U.S. pandemic-related clean air gains in 2020 The country’s average for the deadliest type of air pollution rose nearly 7 percent over 2019;https://t.co/zUX0O5IfMF;https://t.co/pl5bkqOi4S;;21;7;3;Map;No;2;No;No;0.0004069767442;0.04%
;;;;;;;;;Complex;No;2;Yes;No;;
;;;;;;;;;Scatter plot;No;3;No;No;;
postgraphics;22.03.2018;The 29 locks and dams on the Upper Mississippi were not built for flood control. They were built for barges.;https://t.co/62up6oPyIb;https://t.co/bivwmxfmNQ;;8;2;4;Map;No;Gradient;No;No;0.0001453488372;0.01%
;;;;;;;;;Map;No;Multi;No;Yes;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Complex;No;2;No;No;;
postgraphics;26.11.2018;The average person on Earth would live 2.6 years longer if the air contained none of the deadliest type of pollution. Your number depends on where you live.;https://t.co/Fp36RksP3W;;Rep A230;;;;;;;;;;
postgraphics;29.08.2017;The City of Houston is partnering with the Red Cross to provide immediate shelter from flood waters.;https://t.co/DXTJghmeVC;https://t.co/ctyzmytrRn;;5;4;9;Facet Histograms;Yes;3;No;Yes;0.0001308139535;0.01%
;;;;;;;;;Map;No;4;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Area Chart;No;2;No;No;;
;;;;;;;;;Map;No;2;No;No;;
postgraphics;13.03.2017;The EPA halted an inquiry into U.S. oil and gas industry emissions. Here's where they are produced;https://t.co/MAow3m69EF;;;4;4;16;Facet Area Charts;No;2;No;No;0.0001162790698;0.01%
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Facet Area Charts;No;Gradient;No;No;;
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Facet Area Charts;No;Gradient;No;No;;
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Map;No;1;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Area Chart;No;Gradient;No;No;;
;;;;;;;;;Area Chart;No;Gradient;No;No;;
;;;;;;;;;Inforgaphic;No;Multi;Yes;No;;
;;;;;;;;;Map;No;3;No;No;;
;;;;;;;;;Map;No;Multi;No;No;;
postgraphics;30.10.2021;The global effort to combat climate change boils down to this: Bending a very stubborn curve.;https://t.co/nQZQHmkb9h;;;29;8;4;Fan Chart;No;4;No;Yes;0.0005377906977;0.05%
;;;;;;;;;Fan Chart;No;4;No;Yes;;
;;;;;;;;;Facet Fan Charts;Yes;4;No;Yes;;
